390,150,36,2,1,67.16401216893341
722,482,133,1,1,66.82847172512525
668,428,523,2,1,67.21993557623479
520,280,609,2,1,67.71392567406346
370,130,625,1,1,67.57411715581006
460,220,640,0,1,67.2385767120019
730,490,646,0,1,66.52089298496779
341,101,705,0,1,66.26923765211166
586,346,1009,1,1,68.31044201861131
857,617,1033,1,1,62.084302672393214
377,137,1041,0,1,67.55547602004295
408,168,1133,0,1,67.12672989739917
620,380,1227,0,1,68.32908315437842
231,471,1248,1,0,68.28248031496062
742,502,1314,2,1,67.53683488427582
353,113,1376,2,1,66.13874970174182
625,385,1486,1,1,65.98962061560486
866,596,1567,0,1,65.37653437259735
387,147,1609,1,1,67.96558100691958
538,298,1673,2,1,65.53291278931042
600,360,1819,0,1,66.80051002147458
815,575,2083,0,1,67.48091147697447
516,756,2132,0,0,64.37716237174898
307,547,2151,1,0,68.04946611787162
487,247,2182,0,1,68.09606895728942
547,307,2197,1,1,68.21723633977571
642,402,2484,2,1,68.16131293247435
763,523,2518,0,1,65.5142716535433
915,645,2639,0,1,60.52983907314616
705,465,2664,0,1,66.94963910761155
256,496,2698,0,0,68.18927463612502
496,256,2734,1,1,67.90965759961823
407,167,2751,1,1,67.13605046528274
168,408,2822,0,0,66.24127594846098
440,200,2951,0,1,67.54615545215938
411,171,3013,2,1,68.46889167263183
472,712,3053,2,0,68.76714984490575
142,382,3071,1,0,68.22655690765926
448,238,3413,1,1,68.20525275249683
419,659,3425,0,0,66.5395341207349
665,455,3769,2,1,67.72590926134232
456,666,3812,2,0,68.83372532978832
698,458,3971,1,1,66.32516105941302
493,253,4261,2,1,66.66070150322118
553,823,4276,0,0,61.39147379304858
527,287,4489,1,1,67.27585898353614
768,498,4578,0,1,65.492523661815
348,588,4581,2,0,67.21061500835123
829,559,4597,2,1,62.74192051751106
559,799,4629,1,0,65.53291278931042
500,740,4646,2,0,66.87507456454306
561,831,4721,0,0,60.25643574856173
839,569,5175,2,1,62.94075929902701
301,511,5270,0,0,65.33984388315096
575,845,5533,0,0,61.19263501153264
427,667,5638,1,0,68.0308249821045
492,282,5935,2,1,68.85502948495073
435,195,6078,2,1,66.86575399665949
377,617,6196,0,0,67.15469160104986
467,707,6226,1,0,69.50347470770699
708,468,6265,2,1,67.45294977332378
798,528,6303,1,1,64.97885680956546
649,439,6322,2,1,68.12003613184714
770,530,6385,1,1,65.66340073968026
560,320,6425,1,1,66.61409866380338
686,446,6732,2,1,69.20521653543307
334,574,7227,2,0,66.60477809591981
784,544,7245,1,1,65.92437664041995
634,394,7256,0,1,68.25451861130993
577,337,7403,2,1,68.86035552374135
278,518,7469,0,0,68.86035552374135
399,639,7526,1,0,67.25721784776903
282,522,7729,1,0,67.49023204485802
764,524,7819,1,1,65.7938886900501
315,525,7872,1,0,67.61938848553021
886,616,7926,0,1,62.39395264985816
646,406,7954,1,1,69.8017328799809
646,406,7978,2,1,67.91897816750178
558,828,8098,1,1,65.56708820488348
589,349,8123,0,1,67.60207885946075
262,472,8290,0,0,67.91764665780413
477,717,8617,1,0,67.95626043903601
510,270,8781,1,1,68.87899665950846
544,814,8988,2,0,60.05759696704578
668,428,9244,1,1,67.59275829157718
313,553,9539,1,0,67.78849021713194
526,286,9701,0,1,67.85373419231686
530,770,9987,1,0,69.23317823908374
351,561,10019,0,0,69.0148106486689
741,501,10046,0,1,67.46227034120734
353,593,10147,0,0,67.55547602004295
508,748,10485,0,0,66.55817525650203
450,690,10580,0,0,67.48091147697447
510,300,10601,1,1,68.78046494188226
810,540,10608,2,1,64.30777592194914
631,391,10641,0,1,67.11740932951562
334,574,10841,1,0,67.46227034120734
786,546,10995,0,1,66.7259454784061
518,758,11095,1,0,68.25451861130993
282,522,11293,1,0,66.74458661417322
585,345,11505,0,1,68.2638391791935
772,532,11951,0,1,65.47698938200905
715,475,12126,0,1,67.83509305654974
300,540,12466,1,0,67.30382068718681
782,542,12542,1,1,66.98692137914578
662,422,12583,1,1,67.24789727988546
844,604,12697,0,1,65.92437664041995
726,486,12803,0,1,69.46619243617275
580,310,13039,0,1,65.9979055648347
672,432,13121,1,1,66.86575399665949
794,554,13247,2,1,63.044321164399896
675,435,13309,2,1,67.92829873538534
616,406,13375,2,1,68.57807546783924
586,346,13401,2,1,67.97490157480314
857,587,13453,2,1,61.90514064529812
737,497,13466,1,1,66.12942913385827
678,468,13527,2,1,62.048351910556626
739,499,13613,0,1,68.31044201861131
321,561,13736,2,0,66.79118945359102
865,625,13916,0,1,63.845890002386064
416,626,14025,1,0,67.71525718376111
507,777,14041,2,0,61.53231792995572
419,629,14181,0,0,68.96155026076285
450,690,14252,1,0,67.8444136244333
634,394,14484,0,1,67.55547602004295
815,575,14542,1,1,63.65947864471485
